source_match,nom,debut,fin,genre,lateralite,set,systeme,coup,type_service,type_coup,zone_jeu,faute,effet_coup,coor_balle_x,coor_balle_y,coor_balle_z,joueur_frappe,joueur_sur
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,33063,33082,garcon,revers,5,att/att,serveur_point_pour,,intermediaire,,out,bloc,,,,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,ALEXIS-LEBRUN,33416,33478,garcon,coup_droit,5,att/att,serveur_point_pour,lat_gauche,,,out,,,,,ALEXIS-LEBRUN,FAN-ZHENDONG
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,34026,34056,garcon,coup_droit,5,att/att,FAN-ZHENDONG,lat_droit,,m2,,,-0.1477489471435547,-55.21607875823975,2.0,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,ALEXIS-LEBRUN,34057,34069,garcon,coup_droit,5,att/att,ALEXIS-LEBRUN,,defensif,m2,,poussette,1.1578994750976563,88.71368077596028,2.0,ALEXIS-LEBRUN,FAN-ZHENDONG
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,34070,34086,garcon,coup_droit,5,att/att,FAN-ZHENDONG,,offensif,g3,,topspin,35.09664077758789,-95.06756375630697,2.0,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,ALEXIS-LEBRUN,34087,34107,garcon,revers,5,att/att,serveur_point_pour,,offensif,,out,topspin,,,,ALEXIS-LEBRUN,FAN-ZHENDONG
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,34617,34678,garcon,coup_droit,5,att/att,FAN-ZHENDONG,lat_droit,,d2,,,-52.508721923828126,-60.72623704274496,2.0,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,ALEXIS-LEBRUN,34679,34692,garcon,coup_droit,5,att/att,ALEXIS-LEBRUN,,defensif,g3,,poussette,-45.27170162200928,112.1197462717692,2.0,ALEXIS-LEBRUN,FAN-ZHENDONG
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,34693,34702,garcon,revers,5,att/att,FAN-ZHENDONG,,offensif,g3,,topspin,41.70733528137207,-116.03679343859356,2.0,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,ALEXIS-LEBRUN,34703,34722,garcon,revers,5,att/att,serveur_point_pour,,offensif,,filet,topspin,,,,ALEXIS-LEBRUN,FAN-ZHENDONG
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,ALEXIS-LEBRUN,35227,35251,garcon,coup_droit,5,att/att,ALEXIS-LEBRUN,lat_droit,,g2,,,37.508597946166994,-78.33735907872519,2.0,ALEXIS-LEBRUN,FAN-ZHENDONG
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,35252,35263,garcon,revers,5,att/att,FAN-ZHENDONG,,intermediaire,m3,,flip,1.1965671539306642,92.97601216634116,2.0,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,ALEXIS-LEBRUN,35264,35278,garcon,coup_droit,5,att/att,ALEXIS-LEBRUN,,offensif,g3,,topspin,61.45867691040039,-113.03998158772788,2.0,ALEXIS-LEBRUN,FAN-ZHENDONG
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,35279,35288,garcon,revers,5,att/att,FAN-ZHENDONG,,intermediaire,m1,,topspin,12.91265640258789,44.192251968383786,2.0,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,ALEXIS-LEBRUN,35289,35315,garcon,coup_droit,5,att/att,ALEXIS-LEBRUN,,intermediaire,g2,,topspin,61.71899337768555,-79.74093786875407,2.0,ALEXIS-LEBRUN,FAN-ZHENDONG
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,35316,35329,garcon,coup_droit,5,att/att,FAN-ZHENDONG,,offensif,g3,,topspin,-53.4858943939209,116.00821736653646,2.0,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,ALEXIS-LEBRUN,35330,35351,garcon,revers,5,att/att,serveur_point_pour,,offensif,,out,topspin,,,,ALEXIS-LEBRUN,FAN-ZHENDONG
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,ALEXIS-LEBRUN,35786,35794,garcon,coup_droit,5,att/att,ALEXIS-LEBRUN,lat_gauche,,g2,,,61.69817733764648,-82.40321391423544,2.0,ALEXIS-LEBRUN,FAN-ZHENDONG
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,35795,35805,garcon,revers,5,att/att,FAN-ZHENDONG,,intermediaire,m3,,topspin,-11.079380798339844,115.69851659138996,2.0,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,ALEXIS-LEBRUN,35806,35824,garcon,revers,5,att/att,serveur_point_pour,,offensif,,filet,topspin,,,,ALEXIS-LEBRUN,FAN-ZHENDONG
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,36370,36398,garcon,coup_droit,5,att/att,FAN-ZHENDONG,lat_droit,,d2,,,40.941193389892575,63.58140538533529,2.0,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,ALEXIS-LEBRUN,36399,36410,garcon,coup_droit,5,att/att,ALEXIS-LEBRUN,,defensif,d1,,poussette,-55.11804552078247,-44.2524222056071,2.0,ALEXIS-LEBRUN,FAN-ZHENDONG
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,36411,36435,garcon,coup_droit,5,att/att,serveur_point_pour,,defensif,,filet,poussette,,,,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,36838,36869,garcon,coup_droit,5,att/att,FAN-ZHENDONG,lat_droit,,m2,,,-6.605070114135742,54.93805707295736,2.0,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,ALEXIS-LEBRUN,36870,36883,garcon,coup_droit,5,att/att,ALEXIS-LEBRUN,,defensif,m3,,poussette,-8.118538284301758,-109.16949710845948,2.0,ALEXIS-LEBRUN,FAN-ZHENDONG
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,36884,36895,garcon,coup_droit,5,att/att,FAN-ZHENDONG,,offensif,m3,,topspin,-13.466463088989258,131.85910301208497,2.0,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,ALEXIS-LEBRUN,36896,36908,garcon,revers,5,att/att,ALEXIS-LEBRUN,,intermediaire,m3,,bloc,20.992555999755854,-119.17978791395824,2.0,ALEXIS-LEBRUN,FAN-ZHENDONG
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,36909,36925,garcon,revers,5,att/att,serveur_point_pour,,offensif,,filet,topspin,,,,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,ALEXIS-LEBRUN,37411,37436,garcon,coup_droit,5,att/att,ALEXIS-LEBRUN,lat_droit,,m3,,,1.725238037109375,-120.67604785760244,2.0,ALEXIS-LEBRUN,FAN-ZHENDONG
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,37437,37457,garcon,revers,5,att/att,serveur_point_pour,,intermediaire,,filet,topspin,,,,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,ALEXIS-LEBRUN,37714,37741,garcon,coup_droit,5,att/att,ALEXIS-LEBRUN,lat_droit,,d2,,,-30.762541198730467,-50.16781501770019,2.0,ALEXIS-LEBRUN,FAN-ZHENDONG
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,37742,37755,garcon,revers,5,att/att,FAN-ZHENDONG,,intermediaire,g3,,flip,-56.43660793304444,99.68067334493,2.0,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,ALEXIS-LEBRUN,37756,37762,garcon,revers,5,att/att,ALEXIS-LEBRUN,,offensif,g3,,topspin,59.40407867431641,-101.34210529327392,2.0,ALEXIS-LEBRUN,FAN-ZHENDONG
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,37763,37782,garcon,revers,5,att/att,serveur_point_pour,,intermediaire,,out,bloc,,,,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,38260,38288,garcon,coup_droit,5,att/att,FAN-ZHENDONG,lat_droit,,m2,,,17.877042770385742,66.35421854654948,2.0,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,ALEXIS-LEBRUN,38289,38301,garcon,coup_droit,5,att/att,ALEXIS-LEBRUN,,defensif,g3,,poussette,39.48844108581543,-112.274037027359,2.0,ALEXIS-LEBRUN,FAN-ZHENDONG
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,38302,38311,garcon,revers,5,att/att,FAN-ZHENDONG,,offensif,g2,,topspin,-32.04648571014404,90.07000223795573,2.0,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,ALEXIS-LEBRUN,38312,38336,garcon,revers,5,att/att,serveur_point_pour,,intermediaire,,out,bloc,,,,ALEXIS-LEBRUN,FAN-ZHENDONG
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,38815,38846,garcon,coup_droit,5,att/att,FAN-ZHENDONG,lat_droit,,m2,,,3.3181724548339844,55.8920706431071,2.0,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,ALEXIS-LEBRUN,38847,38859,garcon,coup_droit,5,att/att,ALEXIS-LEBRUN,,defensif,d3,,poussette,-28.623116874694823,-101.62475210825602,2.0,ALEXIS-LEBRUN,FAN-ZHENDONG
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,38860,38886,garcon,coup_droit,5,att/att,serveur_point_pour,,offensif,,out,topspin,,,,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,ALEXIS-LEBRUN,39423,39481,garcon,coup_droit,5,att/att,ALEXIS-LEBRUN,lat_droit,,g1,,,37.81559104919434,-41.37965049743652,2.0,ALEXIS-LEBRUN,FAN-ZHENDONG
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,39482,39496,garcon,revers,5,att/att,FAN-ZHENDONG,,intermediaire,m3,,flip,-13.84544258117676,91.43900578816732,2.0,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,ALEXIS-LEBRUN,39497,39510,garcon,coup_droit,5,att/att,ALEXIS-LEBRUN,,offensif,m3,,topspin,11.670043182373046,-96.61014467875162,2.0,ALEXIS-LEBRUN,FAN-ZHENDONG
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,39511,39532,garcon,revers,5,att/att,serveur_point_pour,,offensif,,out,topspin,,,,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,ALEXIS-LEBRUN,40079,40101,garcon,coup_droit,5,att/att,ALEXIS-LEBRUN,lat_droit,,m3,,,16.12856788635254,-133.95999713540078,2.0,ALEXIS-LEBRUN,FAN-ZHENDONG
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,40102,40124,garcon,revers,5,att/att,serveur_point_pour,,intermediaire,,out,topspin,,,,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,40668,40733,garcon,coup_droit,5,att/att,FAN-ZHENDONG,lat_droit,,m2,,,8.292278289794922,66.94174067179362,2.0,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,ALEXIS-LEBRUN,40734,40747,garcon,coup_droit,5,att/att,ALEXIS-LEBRUN,,defensif,g3,,poussette,46.26559143066406,-104.50116686820984,2.0,ALEXIS-LEBRUN,FAN-ZHENDONG
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,40748,40758,garcon,revers,5,att/att,FAN-ZHENDONG,,offensif,g3,,topspin,-50.7065507888794,117.20881741841634,2.0,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,ALEXIS-LEBRUN,40759,40788,garcon,revers,5,att/att,serveur_point_pour,,intermediaire,,out,bloc,,,,ALEXIS-LEBRUN,FAN-ZHENDONG
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,41234,41270,garcon,coup_droit,5,att/att,FAN-ZHENDONG,lat_droit,,d2,,,47.61715545654297,61.83446515401205,2.0,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,ALEXIS-LEBRUN,41271,41284,garcon,coup_droit,5,att/att,ALEXIS-LEBRUN,,intermediaire,m3,,flip,-13.060702514648437,-96.78773746490478,2.0,ALEXIS-LEBRUN,FAN-ZHENDONG
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,FAN-ZHENDONG,41285,41297,garcon,coup_droit,5,att/att,FAN-ZHENDONG,,offensif,g3,,topspin,-64.73833026885987,114.18401743570963,2.0,FAN-ZHENDONG,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_FAN-ZHENDONG,ALEXIS-LEBRUN,41298,41312,garcon,revers,5,att/att,serveur_point_contre,,intermediaire,d2,pt_gagne,bloc,-75.4574881851673,-85.75448185602824,2.0,ALEXIS-LEBRUN,FAN-ZHENDONG
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,36,71,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,lat_droit,,d2,,,44.42837295532227,59.201573053995766,2.0,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,72,82,garcon,coup_droit,1,att/att,JANG-WOOJIN,,intermediaire,m2,,flip,22.993374633789063,-78.24137239456176,2.0,JANG-WOOJIN,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,83,92,garcon,revers,1,att/att,ALEXIS-LEBRUN,,offensif,g2,,topspin,-44.57610740661621,88.43561553955078,2.0,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,93,105,garcon,coup_droit,1,att/att,JANG-WOOJIN,,intermediaire,g3,,topspin,35.01652946472168,-135.44318180580933,2.0,JANG-WOOJIN,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,106,123,garcon,revers,1,att/att,serveur_point_pour,,offensif,,filet,topspin,,,,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,315,342,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,lat_droit,,g2,,,-33.59115982055664,76.8259651184082,2.0,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,343,353,garcon,coup_droit,1,att/att,JANG-WOOJIN,,offensif,g2,,topspin,32.63513679504395,-80.41715621948242,2.0,JANG-WOOJIN,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,354,363,garcon,revers,1,att/att,serveur_point_contre,,offensif,d3,pt_gagne,bloc,46.75331878662109,128.95899861653646,2.0,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,782,813,garcon,coup_droit,1,att/att,JANG-WOOJIN,lat_droit,,d2,,,-50.15488224029541,-66.34736359914145,2.0,JANG-WOOJIN,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,814,828,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,,defensif,m2,,poussette,-4.518624496459961,80.32557690938314,2.0,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,829,838,garcon,coup_droit,1,att/att,JANG-WOOJIN,,offensif,m3,,topspin,15.637636947631837,-91.7341996828715,2.0,JANG-WOOJIN,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,839,850,garcon,revers,1,att/att,serveur_point_contre,,intermediaire,d2,pt_gagne,bloc,58.213853454589845,60.99126307169596,2.0,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,1173,1214,garcon,coup_droit,1,att/att,JANG-WOOJIN,lat_droit,,d2,,,-39.05516376495361,-59.674381510416666,2.0,JANG-WOOJIN,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,1215,1229,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,,defensif,d2,,poussette,32.63513679504395,60.03503710428874,2.0,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,1230,1245,garcon,coup_droit,1,att/att,JANG-WOOJIN,,defensif,d2,,poussette,-30.880236625671387,-50.22997989654541,2.0,JANG-WOOJIN,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,1246,1277,garcon,coup_droit,1,att/att,serveur_point_pour,,offensif,,filet,topspin,,,,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,1505,1536,garcon,revers,1,att/att,ALEXIS-LEBRUN,lat_gauche,,d2,,,42.09230880737304,66.39229965209961,2.0,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,1537,1552,garcon,coup_droit,1,att/att,JANG-WOOJIN,,defensif,m2,,poussette,-1.9549827575683596,-69.67470455169678,2.0,JANG-WOOJIN,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,1553,1568,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,,defensif,g2,,poussette,-70.14939038753509,87.66120681762695,2.0,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,1569,1579,garcon,coup_droit,1,att/att,JANG-WOOJIN,,offensif,d2,,topspin,-25.50000057220459,-87.57784996032714,2.0,JANG-WOOJIN,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,1580,1591,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,,intermediaire,m2,,bloc,-17.532099533081055,81.46952565511067,2.0,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,1592,1611,garcon,coup_droit,1,att/att,serveur_point_pour,,offensif,,filet,topspin,,,,JANG-WOOJIN,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,2029,2064,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,lat_gauche,,g2,,,-47.3582088470459,67.22201830546061,2.0,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,2065,2085,garcon,revers,1,att/att,serveur_point_pour,,offensif,,out,topspin,,,,JANG-WOOJIN,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,2562,2602,garcon,coup_droit,1,att/att,JANG-WOOJIN,lat_droit,,m3,,,-22.83047752380371,-132.33011280695598,2.0,JANG-WOOJIN,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,2603,2613,garcon,revers,1,att/att,serveur_point_contre,,intermediaire,g2,pt_gagne,topspin,-39.05516376495361,72.70993067423503,2.0,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,2946,2980,garcon,coup_droit,1,att/att,JANG-WOOJIN,lat_droit,,d2,,,-50.15488224029541,-64.80976492563883,2.0,JANG-WOOJIN,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,2981,3010,garcon,revers,1,att/att,serveur_point_pour,,defensif,,out,poussette,,,,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,3292,3326,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,lat_droit,,d2,,,46.75331878662109,52.045077641805015,2.0,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,3327,3342,garcon,coup_droit,1,att/att,JANG-WOOJIN,,defensif,m2,,poussette,-1.9549827575683596,-74.07984879811605,2.0,JANG-WOOJIN,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,3343,3353,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,,offensif,m2,,topspin,-1.9549827575683596,84.50535278320312,2.0,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,3354,3367,garcon,coup_droit,1,att/att,JANG-WOOJIN,,intermediaire,d2,,bloc,-25.50000057220459,-60.53837490081787,2.0,JANG-WOOJIN,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,3368,3378,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,,offensif,g2,,topspin,-44.57610740661621,85.37644500732422,2.0,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,3379,3428,garcon,revers,1,att/att,serveur_point_pour,,intermediaire,,out,bloc,,,,JANG-WOOJIN,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,3693,3701,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,lat_droit,,m2,,,-1.9549827575683596,49.26419881184896,2.0,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,3702,3727,garcon,revers,1,att/att,serveur_point_pour,,offensif,,out,topspin,,,,JANG-WOOJIN,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,3985,4028,garcon,coup_droit,1,att/att,JANG-WOOJIN,lat_droit,,d2,,,-47.3582088470459,-73.8675370534261,2.0,JANG-WOOJIN,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,4029,4043,garcon,revers,1,att/att,ALEXIS-LEBRUN,,intermediaire,g2,,flip,-33.59115982055664,79.85358721415201,2.0,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,4044,4080,garcon,coup_droit,1,att/att,serveur_point_pour,,offensif,,filet,topspin,,,,JANG-WOOJIN,ALEXIS-LEBRUN
