source_match,nom,debut,fin,genre,lateralite,set,systeme,coup,type_service,type_coup,zone_jeu,faute,effet_coup,coor_balle_x,coor_balle_y,coor_balle_z,joueur_frappe,joueur_sur
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,4435,4484,garcon,coup_droit,1,att/att,JANG-WOOJIN,lat_droit,,d2,,,-41.80846195220947,-56.752780278523765,2.0,JANG-WOOJIN,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,4485,4508,garcon,coup_droit,1,att/att,serveur_point_pour,,intermediaire,,filet,flip,,,,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,4613,4640,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,lat_droit,,g3,,,-47.3582088470459,93.29290758768715,2.0,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,4641,4664,garcon,revers,1,att/att,serveur_point_pour,,defensif,,filet,poussette,,,,JANG-WOOJIN,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,4750,4791,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,lat_droit,,d2,,,30.24221267700195,57.35986557006836,2.0,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,4792,4803,garcon,coup_droit,1,att/att,JANG-WOOJIN,,defensif,m2,,poussette,8.172622299194336,-53.08932043711344,2.0,JANG-WOOJIN,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,4804,4830,garcon,revers,1,att/att,serveur_point_pour,,defensif,,filet,poussette,,,,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,5040,5057,garcon,coup_droit,1,att/att,JANG-WOOJIN,lat_droit,,d2,,,-58.63348474502563,-57.49660739898682,2.0,JANG-WOOJIN,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,5058,5084,garcon,coup_droit,1,att/att,serveur_point_pour,,intermediaire,,out,flip,,,,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,5479,5519,garcon,coup_droit,1,att/att,JANG-WOOJIN,lat_droit,,m3,,,-7.095153045654297,-111.2971264521281,2.0,JANG-WOOJIN,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,5520,5531,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,,offensif,g2,,topspin,-39.05516376495361,72.70993067423503,2.0,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,5532,5542,garcon,revers,1,att/att,JANG-WOOJIN,,intermediaire,m2,,bloc,10.673250579833985,-64.58433122634888,2.0,JANG-WOOJIN,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,5543,5553,garcon,revers,1,att/att,ALEXIS-LEBRUN,,offensif,g3,,topspin,-47.3582088470459,131.6324629465739,2.0,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,5554,5562,garcon,revers,1,att/att,JANG-WOOJIN,,intermediaire,g3,,bloc,25.42142219543457,-106.65612018903096,2.0,JANG-WOOJIN,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,5563,5570,garcon,revers,1,att/att,ALEXIS-LEBRUN,,offensif,g3,,topspin,-47.3582088470459,120.89738883972169,2.0,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,5571,5593,garcon,revers,1,att/att,serveur_point_pour,,intermediaire,,filet,bloc,,,,JANG-WOOJIN,ALEXIS-LEBRUN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,ALEXIS-LEBRUN,5845,5852,garcon,coup_droit,1,att/att,ALEXIS-LEBRUN,lat_droit,,m1,,,0.5958663940429687,43.25801060994466,2.0,ALEXIS-LEBRUN,JANG-WOOJIN
ALEXIS-LEBRUN_vs_JANG-WOOJIN,JANG-WOOJIN,5853,5877,garcon,revers,1,att/att,serveur_point_pour,,defensif,,filet,poussette,,,,JANG-WOOJIN,ALEXIS-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,84,131,garcon,coup_droit,1,att/att,DAN-QIU,lat_droit,,m2,,,-13.80306396484375,65.59757868448894,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,132,142,garcon,revers,1,att/att,FELIX-LEBRUN,,offensif,m2,,topspin,-5.782611846923828,-73.0215433438619,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,143,165,garcon,revers,1,att/att,serveur_point_pour,,intermediaire,,filet,bloc,,,,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,435,457,garcon,coup_droit,1,att/att,DAN-QIU,lat_droit,,d2,,,35.28571739196777,53.87375462849935,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,458,467,garcon,coup_droit,1,att/att,FELIX-LEBRUN,,defensif,d2,,poussette,-30.16408004760742,-61.66519063313802,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,468,484,garcon,coup_droit,1,att/att,DAN-QIU,,intermediaire,d2,,topspin,37.76100692749024,74.96225560506186,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,485,505,garcon,coup_droit,1,att/att,serveur_point_pour,,offensif,,out,topspin,,,,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,717,742,garcon,coup_droit,1,att/att,FELIX-LEBRUN,lat_droit,,m2,,,-16.49999866485596,-46.73185755411784,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,743,758,garcon,coup_droit,1,att/att,DAN-QIU,,defensif,m1,,poussette,17.663113021850585,31.574532318115235,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,759,778,garcon,coup_droit,1,att/att,FELIX-LEBRUN,,defensif,m3,,poussette,-3.1323211669921878,-112.0368771870931,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,779,791,garcon,coup_droit,1,att/att,DAN-QIU,,offensif,m3,,topspin,-0.4935039520263672,124.30282567342122,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,792,803,garcon,coup_droit,1,att/att,FELIX-LEBRUN,,intermediaire,m2,,bloc,22.75159111022949,-66.71511367162068,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,804,813,garcon,coup_droit,1,att/att,serveur_point_contre,,offensif,d3,pt_gagne,topspin,,,,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,1056,1058,garcon,coup_droit,1,att/att,FELIX-LEBRUN,lat_droit,,g3,,,35.28571739196777,-94.84816624323528,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,1059,1068,garcon,revers,1,att/att,DAN-QIU,,offensif,m2,,topspin,-13.80306396484375,86.14620246887208,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,1069,1078,garcon,revers,1,att/att,FELIX-LEBRUN,,offensif,m3,,topspin,-11.11790351867676,-109.61631642977396,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,1079,1108,garcon,revers,1,att/att,serveur_point_pour,,intermediaire,,out,bloc,,,,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,1543,1587,garcon,coup_droit,1,att/att,DAN-QIU,lat_droit,,m2,,,12.531045913696287,75.02063153584798,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,1588,1599,garcon,revers,1,att/att,FELIX-LEBRUN,,offensif,g2,,topspin,45.125,-60.94942785898844,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,1600,1626,garcon,coup_droit,1,att/att,serveur_point_pour,,offensif,,out,topspin,,,,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,1908,1931,garcon,coup_droit,1,att/att,DAN-QIU,lat_droit,,m2,,,20.212766265869146,79.15260569254558,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,1932,1943,garcon,coup_droit,1,att/att,FELIX-LEBRUN,,defensif,g3,,poussette,35.28571739196777,-97.883309618632,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,1944,1974,garcon,coup_droit,1,att/att,serveur_point_pour,,intermediaire,,filet,topspin,,,,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,2370,2377,garcon,coup_droit,1,att/att,FELIX-LEBRUN,lat_droit,,d2,,,-49.810810565948486,-57.75655536651611,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,2378,2390,garcon,coup_droit,1,att/att,DAN-QIU,,defensif,m1,,poussette,12.531045913696287,42.53746592203776,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,2391,2419,garcon,coup_droit,1,att/att,serveur_point_pour,,defensif,,out,poussette,,,,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,2709,2747,garcon,coup_droit,1,att/att,serveur_point_pour,lat_droit,,,filet,,,,,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,2941,2977,garcon,coup_droit,1,att/att,DAN-QIU,lat_droit,,m3,,,-16.49999866485596,110.09709256490072,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,2978,2997,garcon,coup_droit,1,att/att,serveur_point_pour,,offensif,,out,topspin,,,,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,3256,3271,garcon,coup_droit,1,att/att,DAN-QIU,lat_droit,,m3,,,-16.49999866485596,111.68122126261392,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,3272,3298,garcon,coup_droit,1,att/att,serveur_point_pour,,intermediaire,,filet,topspin,,,,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,3537,3556,garcon,coup_droit,1,att/att,FELIX-LEBRUN,lat_droit,,m2,,,-8.444441223144532,-73.18063125610351,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,3557,3568,garcon,coup_droit,1,att/att,DAN-QIU,,defensif,m2,,poussette,-19.208790969848632,65.88592198689778,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,3569,3582,garcon,coup_droit,1,att/att,FELIX-LEBRUN,,defensif,m3,,poussette,25.279660034179688,-106.36498525937398,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,3583,3592,garcon,revers,1,att/att,DAN-QIU,,offensif,g3,,topspin,-46.96629180908203,91.71583417256672,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,3593,3600,garcon,revers,1,att/att,serveur_point_contre,,offensif,d3,pt_gagne,topspin,-73.03669726848602,-123.43140137195589,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,3849,3888,garcon,coup_droit,1,att/att,FELIX-LEBRUN,lat_droit,,g1,,,37.76100692749024,-37.10253785451253,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,3889,3923,garcon,revers,1,att/att,serveur_point_pour,,intermediaire,,filet,flip,,,,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,4382,4410,garcon,coup_droit,1,att/att,DAN-QIU,lat_droit,,d2,,,30.303798294067384,58.67300173441569,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,4411,4422,garcon,coup_droit,1,att/att,FELIX-LEBRUN,,defensif,g2,,poussette,32.799998092651364,-69.19483210245768,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,4423,4446,garcon,revers,1,att/att,serveur_point_pour,,offensif,,filet,topspin,,,,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,4759,4781,garcon,coup_droit,1,att/att,DAN-QIU,lat_droit,,d2,,,27.797038269042968,49.6338607788086,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,4782,4798,garcon,coup_droit,1,att/att,FELIX-LEBRUN,,defensif,m2,,poussette,7.354838943481445,-70.68289136886597,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,4799,4814,garcon,coup_droit,1,att/att,DAN-QIU,,defensif,m2,,poussette,-3.1323211669921878,66.59535242716471,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,4815,4830,garcon,coup_droit,1,att/att,FELIX-LEBRUN,,defensif,g3,,poussette,45.125,-121.14640111923218,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,4831,4839,garcon,revers,1,att/att,DAN-QIU,,offensif,d2,,topspin,30.303798294067384,64.76888783772786,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,4840,4850,garcon,coup_droit,1,att/att,FELIX-LEBRUN,,intermediaire,m2,,topspin,-21.929516983032222,-66.03103869756063,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,4851,4861,garcon,coup_droit,1,att/att,DAN-QIU,,offensif,d2,,topspin,45.125,77.50360323588053,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,4862,4872,garcon,coup_droit,1,att/att,FELIX-LEBRUN,,intermediaire,m2,,topspin,15.102566146850586,-85.66491896311442,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,4873,4885,garcon,coup_droit,1,att/att,DAN-QIU,,intermediaire,g2,,topspin,-41.315436363220215,62.217000834147136,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,4886,4908,garcon,revers,1,att/att,serveur_point_pour,,offensif,,out,topspin,,,,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,5210,5246,garcon,coup_droit,1,att/att,FELIX-LEBRUN,lat_gauche,,d2,,,-49.810810565948486,-54.50265903472901,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,5247,5263,garcon,coup_droit,1,att/att,DAN-QIU,,defensif,d3,,poussette,54.80164642333985,97.75789108276368,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,5264,5273,garcon,coup_droit,1,att/att,FELIX-LEBRUN,,offensif,m3,,topspin,4.75,-115.98295553525288,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,5274,5304,garcon,revers,1,att/att,serveur_point_pour,,intermediaire,,out,bloc,,,,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,5552,5569,garcon,coup_droit,1,att/att,FELIX-LEBRUN,lat_gauche,,d2,,,-52.668170833587645,-69.30125363667806,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,5570,5584,garcon,coup_droit,1,att/att,DAN-QIU,,defensif,d2,,poussette,30.303798294067384,63.24491195678711,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,5585,5595,garcon,coup_droit,1,att/att,serveur_point_contre,,offensif,d3,pt_gagne,topspin,-49.810810565948486,-93.54934533437093,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,5976,6001,garcon,coup_droit,1,att/att,DAN-QIU,lat_droit,,g3,,,-64.22779006958008,107.77862218221028,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,6002,6027,garcon,revers,1,att/att,serveur_point_pour,,intermediaire,,filet,topspin,,,,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,6302,6325,garcon,coup_droit,1,att/att,DAN-QIU,lat_droit,,g2,,,-52.668170833587645,59.51754519144694,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,6326,6338,garcon,revers,1,att/att,FELIX-LEBRUN,,offensif,m2,,topspin,17.663113021850585,-88.56270643870036,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,6339,6347,garcon,coup_droit,1,att/att,serveur_point_contre,,offensif,m3,pt_gagne,topspin,7.354838943481445,118.8404691060384,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,6876,6906,garcon,coup_droit,1,att/att,FELIX-LEBRUN,lat_gauche,,g2,,,71.35641403198242,-80.18089135487874,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,6907,6916,garcon,revers,1,att/att,DAN-QIU,,intermediaire,m2,,topspin,-11.11790351867676,63.87713495890299,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,6917,6925,garcon,revers,1,att/att,FELIX-LEBRUN,,offensif,d2,,topspin,-32.933334541320804,-58.59171791076661,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,6926,6938,garcon,coup_droit,1,att/att,DAN-QIU,,intermediaire,d2,,topspin,30.303798294067384,87.62850863138834,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,6939,6946,garcon,coup_droit,1,att/att,FELIX-LEBRUN,,offensif,d3,,topspin,-46.96629180908203,-111.1953017393748,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,6947,6959,garcon,coup_droit,1,att/att,DAN-QIU,,intermediaire,g3,,topspin,-67.15068516731262,126.16625645955403,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,6960,6969,garcon,revers,1,att/att,FELIX-LEBRUN,,offensif,m2,,topspin,4.75,-64.60795335769653,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,6971,6992,garcon,revers,1,att/att,DAN-QIU,,intermediaire,m3,,bloc,2.13391227722168,127.15472768147788,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,6993,7003,garcon,coup_droit,1,att/att,FELIX-LEBRUN,,offensif,m2,,topspin,7.354838943481445,-53.59472255706787,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,7004,7016,garcon,revers,1,att/att,DAN-QIU,,offensif,g3,,topspin,-35.714921379089354,115.03117396036784,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,7017,7028,garcon,revers,1,att/att,FELIX-LEBRUN,,intermediaire,m2,,bloc,-3.1323211669921878,-57.19364833831787,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,7029,7047,garcon,coup_droit,1,att/att,DAN-QIU,,offensif,g3,,topspin,-64.22779006958008,125.87885386149088,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,7048,7076,garcon,revers,1,att/att,serveur_point_pour,,intermediaire,,filet,bloc,,,,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,7382,7421,garcon,coup_droit,1,att/att,FELIX-LEBRUN,lat_droit,,m2,,,20.212766265869146,-65.32011445363362,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,7422,7442,garcon,coup_droit,1,att/att,serveur_point_pour,,defensif,,filet,poussette,,,,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,7808,7839,garcon,coup_droit,1,att/att,DAN-QIU,lat_droit,,d2,,,37.76100692749024,61.33275616963704,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,7840,7860,garcon,coup_droit,1,att/att,serveur_point_pour,,defensif,,filet,poussette,,,,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,8113,8130,garcon,coup_droit,1,att/att,FELIX-LEBRUN,lat_droit,,d2,,,-58.42176923751831,-58.14945621490479,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,8131,8147,garcon,coup_droit,1,att/att,DAN-QIU,,defensif,m2,,poussette,-16.49999866485596,64.15729064941407,2.0,DAN-QIU,FELIX-LEBRUN
FELIX-LEBRUN_vs_DANG-QIU,FELIX-LEBRUN,8148,8157,garcon,coup_droit,1,att/att,FELIX-LEBRUN,,offensif,d3,,topspin,-55.53846139907837,-97.24125712712606,2.0,FELIX-LEBRUN,DAN-QIU
FELIX-LEBRUN_vs_DANG-QIU,DAN-QIU,8158,8169,garcon,coup_droit,1,att/att,serveur_point_contre,,intermediaire,d3,pt_gagne,bloc,32.799998092651364,133.0669848124186,2.0,DAN-QIU,FELIX-LEBRUN
